,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
       [4.66746e+02, 1.92455e+02, 9.10990e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.88437e+02, 4.09925e+02, 4.93423e-01],
       [2.90493e+02, 4.06088e+02, 4.29082e-01],
       [2.78717e+02, 3.64899e+02, 2.13793e-01],
       [2.66946e+02, 3.55085e+02, 4.18087e-01],
       [2.61079e+02, 3.49252e+02, 4.53147e-01],
       [2.68915e+02, 3.19819e+02, 5.12510e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.48046875, 0.48055555555555557], 'op_kp': array([[4.84387e+02, 2.10110e+02, 9.49510e-01],
       [4.33536e+02, 2.14009e+02, 8.66215e-01],
       [4.29543e+02, 2.02246e+02, 9.10638e-01],
       [4.21764e+02, 2.65020e+02, 8.31906e-01],
       [4.33486e+02, 3.23789e+02, 7.18424e-01],
       [4.43220e+02, 2.25757e+02, 8.09011e-01],
       [4.27603e+02, 2.72740e+02, 7.34416e-01],
       [4.33465e+02, 3.21842e+02, 7.45746e-01],
       [3.43320e+02, 2.41438e+02, 7.93172e-01],
       [3.35547e+02, 2.35633e+02, 8.24834e-01],
       [3.53220e+02, 3.19882e+02, 7.91624e-01],
       [2.78750e+02, 3.25772e+02, 4.82762e-01],
       [3.51138e+02, 2.45415e+02, 7.17941e-01],
       [3.60964e+02, 3.23714e+02, 8.48120e-01],
       [2.94351e+02, 3.66921e+02, 3.92361e-01],
       [4.84373e+02, 2.00323e+02, 9.18965e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.66746e+02, 1.92455e+02, 9.10990e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.88437e+02, 4.09925e+02, 4.93423e-01],
       [2.90493e+02, 4.06088e+02, 4.29082e-01],
       [2.78717e+02, 3.64899e+02, 2.13793e-01],
       [2.66946e+02, 3.55085e+02, 4.18087e-01],
       [2.61079e+02, 3.49252e+02, 4.53147e-01],
       [2.68915e+02, 3.19819e+02, 5.12510e-01]]), 'bbox': array([372.733     , 301.19      ,   0.48122508,   0.6855077 ,
       139.9936778 ,  68.4506778 , 465.47864441, 465.47864441]), 'start_pt': array([67, 33])}, 'joints3d': array([[ 0.02706308, -0.16317353, -0.08884718],
       [-0.0322686 , -0.4673575 ,  0.16579777],
       [-0.00796446, -0.3237964 , -0.09158663],
       [-0.0400262 , -0.16513634,  0.1338393 ],
       [ 0.02854661, -0.4202597 ,  0.22878389],
       [ 0.06211277, -0.14797318, -0.0669181 ],
       [ 0.31203797, -0.1527602 ,  0.10154412],
       [ 0.2662436 , -0.35207716, -0.07793126],
       [ 0.27676398, -0.55965173,  0.04857523],
       [ 0.31851503, -0.4910237 ,  0.22735626],
       [ 0.29319695, -0.3258801 ,  0.4180872 ],
       [ 0.31404492, -0.15804124,  0.2158759 ],
       [ 0.31867588, -0.5330597 ,  0.12876584],
       [ 0.40254983, -0.6651578 ,  0.07170166],
       [ 0.4829895 , -0.5286411 ,  0.03828846],
       [ 0.48450622, -0.58269644,  0.07131088],
       [ 0.44504738, -0.5723319 ,  0.01689069],
       [ 0.42671776, -0.6063556 ,  0.15934184],
       [ 0.34092638, -0.58786464,  0.03534436]], dtype=float32), 'joints': array([[[-0.08288258,  0.07531295],
        [-0.15614581, -0.30029583],
        [-0.12613487, -0.12302544],
        [-0.16572496,  0.07288925],
        [-0.08105071, -0.24213912],
        [-0.03960295,  0.09408246],
        [ 0.2690067 ,  0.08817142],
        [ 0.21245943, -0.15794675],
        [ 0.22545007, -0.41426152],
        [ 0.2770046 , -0.32951903],
        [ 0.24574164, -0.12559843],
        [ 0.27148488,  0.08165034],
        [ 0.27720323, -0.38142547],
        [ 0.38077146, -0.54454124],
        [ 0.48009896, -0.37596935],
        [ 0.48197186, -0.4427173 ],
        [ 0.43324775, -0.4299191 ],
        [ 0.4106142 , -0.47193184],
        [ 0.30467832, -0.44909903]]], dtype=float32), 'theta': array([[ 1.234808  , -0.09418492,  0.22416516,  1.6435534 ,  0.43088704,
         1.9637308 , -2.8293915 , -0.19263148,  0.17905746, -3.0394554 ,
         0.3500474 ,  0.00473205,  1.5171411 , -0.15989265,  0.04825259,
         2.6939535 ,  0.47876537, -0.46963957,  2.9252286 , -0.22899784,
         0.28809917, -0.61731625,  0.06171686,  0.15134051,  0.9107434 ,
         0.1507507 , -0.3550766 ,  0.3993426 , -0.19253276,  0.4247239 ,
         0.35476708,  0.00689177,  0.15612987, -1.0116059 ,  0.09894852,
         0.78567564, -0.89067686,  0.01835351, -1.374172  ,  0.12723398,
         0.07788851,  0.16801405, -0.10279731, -0.02869734,  0.9564502 ,
        -0.25895464,  0.48471373, -0.9718792 , -0.52106804,  0.1023844 ,
         0.43804726,  0.13924688, -0.23116034, -1.4632556 , -0.2932949 ,
         1.1293579 ,  1.5203915 ,  0.89302105, -1.6329565 ,  0.48097205,
         0.567032  ,  1.0946089 , -0.26736596, -0.12832895, -0.0371524 ,
         0.9881846 , -0.26704112,  0.22129641, -0.85820544, -0.40179455,
        -0.08013746, -0.37779805, -0.15485048,  0.00960163,  0.23869802,
         0.08016509,  0.11789021,  0.1380469 ,  1.6219769 ,  1.1142993 ,
         0.24074017, -0.34754622, -0.28983617,  0.46619633, -0.37319207]],
      dtype=float32)}","{'cams': array([ 1.4209002 , -0.15832098,  0.24435177], dtype=float32), 'op_kp': array([[500.029   , 204.24    ,   0.9111  ],
       [451.137   , 206.253   ,   0.841947],
       [445.25    , 194.512   ,   0.920245],
       [433.513   , 262.983   ,   0.860858],
       [437.348   , 321.745   ,   0.712869],
       [458.961   , 216.037   ,   0.826961],
       [441.35    , 270.843   ,   0.696815],
       [437.335   , 317.877   ,   0.648713],
       [357.113   , 221.913   ,   0.767843],
       [351.197   , 219.935   ,   0.837948],
       [390.33    , 294.392   ,   0.806505],
       [319.885   , 292.454   ,   0.874014],
       [364.902   , 223.883   ,   0.676367],
       [392.318   , 304.134   ,   0.78344 ],
       [319.878   , 335.462   ,   0.836344],
       [500.102   , 194.52    ,   0.942423],
       [  0.      ,   0.      ,   0.      ],
       [482.457   , 184.698   ,   0.894427],
       [  0.      ,   0.      ,   0.      ],
       [310.027   , 370.752   ,   0.547497],
       [313.931   , 368.793   ,   0.525816],
       [310.073   , 331.636   ,   0.590173],
       [313.995   , 317.917   ,   0.572035],
       [310.031   , 312.037   ,   0.632178],
       [311.979   , 288.521   ,   0.837043]]), 'proc_param': {'target_size': 224, 'scale': [0.56328125, 0.5638888888888889], 'op_kp': array([[500.029   , 204.24    ,   0.9111  ],
       [451.137   , 206.253   ,   0.841947],
       [445.25    , 194.512   ,   0.920245],
       [433.513   , 262.983   ,   0.860858],
       [437.348   , 321.745   ,   0.712869],
       [458.961   , 216.037   ,   0.826961],
       [441.35    , 270.843   ,   0.696815],
       [437.335   , 317.877   ,   0.648713],
       [357.113   , 221.913   ,   0.767843],
       [351.197   , 219.935   ,   0.837948],
       [390.33    , 294.392   ,   0.806505],
       [319.885   , 292.454   ,   0.874014],
       [364.902   , 223.883   ,   0.676367],
       [392.318   , 304.134   ,   0.78344 ],
       [319.878   , 335.462   ,   0.836344],
       [500.102   , 194.52    ,   0.942423],
       [  0.      ,   0.      ,   0.      ],
       [482.457   , 184.698   ,   0.894427],
       [  0.      ,   0.      ,   0.      ],
       [310.027   , 370.752   ,   0.547497],
       [313.931   , 368.793   ,   0.525816],
       [310.073   , 331.636   ,   0.590173],
       [313.995   , 317.917   ,   0.572035],
       [310.031   , 312.037   ,   0.632178],
       [311.979   , 288.521   ,   0.837043]]), 'bbox': array([405.0645    , 277.725     ,   0.56395522,   0.76276352,
       206.46717217,  79.12767217, 397.19465567, 397.19465567]), 'start_pt': array([116,  45])}, 'joints3d': array([[ 0.10714332, -0.18757807, -0.08176652],
       [-0.03357682, -0.46114826,  0.1773361 ],
       [-0.00739167, -0.32549602, -0.09167945],
       [-0.04271581, -0.16419697,  0.13439663],
       [ 0.01288589, -0.4379091 ,  0.20852819],
       [ 0.11298366, -0.15303011, -0.06059905],
       [ 0.27275595, -0.08930103,  0.1291688 ],
       [ 0.26417142, -0.29567033, -0.05122456],
       [ 0.29784253, -0.5189018 ,  0.04907529],
       [ 0.31709078, -0.45819336,  0.24459878],
       [ 0.28546214, -0.27000073,  0.41594094],
       [ 0.27528524, -0.10222783,  0.20913294],
       [ 0.32711816, -0.49975407,  0.1388986 ],
       [ 0.41744676, -0.6246974 ,  0.07812058],
       [ 0.49370062, -0.4832602 ,  0.05734594],
       [ 0.49658102, -0.5393296 ,  0.0864929 ],
       [ 0.45797262, -0.5264735 ,  0.03172117],
       [ 0.43646157, -0.5721253 ,  0.17130812],
       [ 0.35385025, -0.5466205 ,  0.04485184]], dtype=float32), 'joints': array([[[-0.07271834,  0.08066978],
        [-0.27266765, -0.3080462 ],
        [-0.23546113, -0.11529788],
        [-0.2856532 ,  0.11389198],
        [-0.20664874, -0.27502564],
        [-0.06441981,  0.12975897],
        [ 0.16260068,  0.22031166],
        [ 0.15040292, -0.07291855],
        [ 0.19824621, -0.39010823],
        [ 0.22559604, -0.30384755],
        [ 0.18065491, -0.0364446 ],
        [ 0.16619456,  0.20194393],
        [ 0.23984395, -0.36290118],
        [ 0.36819187, -0.54043317],
        [ 0.47654104, -0.33946505],
        [ 0.4806338 , -0.41913405],
        [ 0.42577505, -0.40086687],
        [ 0.39521006, -0.4657335 ],
        [ 0.2778276 , -0.4294937 ]]], dtype=float32), 'theta': array([[ 1.4209002 , -0.15832098,  0.24435177,  1.5732548 ,  0.34509557,
         1.9645904 , -2.812042  , -0.29064035,  0.09834187, -2.9621525 ,
         0.3918205 ,  0.00695987,  1.6142858 , -0.09404565,  0.03882102,
         2.5994456 ,  0.4746676 , -0.4155844 ,  2.763136  , -0.13776013,
         0.21458478, -0.50909936,  0.11759061,  0.14115985,  0.8750106 ,
         0.16766506, -0.22608992,  0.5763971 , -0.11216362,  0.43014866,
         0.2814127 ,  0.05010808,  0.12634584, -0.8831394 ,  0.1876964 ,
         0.63110846, -0.8038312 , -0.00525642, -1.1513957 ,  0.07941195,
         0.07240309,  0.22178844, -0.1049003 , -0.1984006 ,  0.88727784,
        -0.21946149,  0.6310988 , -0.90374875, -0.52990633,  0.07318673,
         0.45913348,  0.14063635, -0.37875575, -1.346356  , -0.24436793,
         1.1161032 ,  1.4531646 ,  0.74734473, -1.521106  ,  0.40484995,
         0.4079591 ,  0.93971694, -0.320724  , -0.08274268,  0.01792981,
         0.68592   , -0.24709201,  0.09104691, -0.56549764, -0.44723785,
        -0.05610368, -0.28193852, -0.24275483,  0.04734031,  0.18081555,
         0.09212315,  0.03515863,  0.1848695 ,  1.653597  ,  1.0565742 ,
         0.20185846, -0.36582488, -0.29566008,  0.54892635, -0.41300434]],
      dtype=float32)}","{'cams': array([ 1.4840175 , -0.14452058,  0.249609  ], dtype=float32), 'op_kp': array([[5.13836e+02, 1.98374e+02, 9.29119e-01],
       [4.64852e+02, 2.00327e+02, 8.41279e-01],
       [4.60906e+02, 1.86640e+02, 8.84819e-01],
       [4.47157e+02, 2.57171e+02, 8.37111e-01],
       [4.43248e+02, 3.15917e+02, 5.64730e-01],
       [4.74560e+02, 2.12107e+02, 8.09917e-01],
       [4.49183e+02, 2.66924e+02, 6.38465e-01],
       [4.43286e+02, 3.13977e+02, 6.96906e-01],
       [3.74653e+02, 2.14055e+02, 7.07086e-01],
       [3.68824e+02, 2.10181e+02, 8.33820e-01],
       [4.31573e+02, 2.76762e+02, 5.09316e-01],
       [3.55126e+02, 3.04132e+02, 4.62633e-01],
       [3.76699e+02, 2.17963e+02, 5.97282e-01],
       [4.23643e+02, 2.86527e+02, 6.04463e-01],
       [3.49234e+02, 2.96335e+02, 5.39379e-01],
       [5.13851e+02, 1.90523e+02, 9.25123e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.98092e+02, 1.78818e+02, 9.19959e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [3.37419e+02, 3.49205e+02, 4.65992e-01],
       [3.41356e+02, 3.43353e+02, 4.30831e-01],
       [3.35534e+02, 2.84561e+02, 4.81447e-01],
       [3.37479e+02, 3.41377e+02, 2.89982e-01],
       [3.33561e+02, 3.31614e+02, 2.49691e-01],
       [3.35557e+02, 2.92406e+02, 3.87337e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.60390625, 0.6041666666666666], 'op_kp': array([[5.13836e+02, 1.98374e+02, 9.29119e-01],
       [4.64852e+02, 2.00327e+02, 8.41279e-01],
       [4.60906e+02, 1.86640e+02, 8.84819e-01],
       [4.47157e+02, 2.57171e+02, 8.37111e-01],
       [4.43248e+02, 3.15917e+02, 5.64730e-01],
       [4.74560e+02, 2.12107e+02, 8.09917e-01],
       [4.49183e+02, 2.66924e+02, 6.38465e-01],
       [4.43286e+02, 3.13977e+02, 6.96906e-01],
       [3.74653e+02, 2.14055e+02, 7.07086e-01],
       [3.68824e+02, 2.10181e+02, 8.33820e-01],
       [4.31573e+02, 2.76762e+02, 5.09316e-01],
       [3.55126e+02, 3.04132e+02, 4.62633e-01],
       [3.76699e+02, 2.17963e+02, 5.97282e-01],
       [4.23643e+02, 2.86527e+02, 6.04463e-01],
       [3.49234e+02, 2.96335e+02, 5.39379e-01],
       [5.13851e+02, 1.90523e+02, 9.25123e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.98092e+02, 1.78818e+02, 9.19959e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [3.37419e+02, 3.49205e+02, 4.65992e-01],
       [3.41356e+02, 3.43353e+02, 4.30831e-01],
       [3.35534e+02, 2.84561e+02, 4.81447e-01],
       [3.37479e+02, 3.41377e+02, 2.89982e-01],
       [3.33561e+02, 3.31614e+02, 2.49691e-01],
       [3.35557e+02, 2.92406e+02, 3.87337e-01]]), 'bbox': array([423.706     , 264.0115    ,   0.60468037,   0.63507335,
       238.48417902,  78.78967902, 370.44364196, 370.44364196]), 'start_pt': array([144,  48])}, 'joints3d': array([[ 0.16571817, -0.21282823, -0.05160126],
       [-0.05763444, -0.44769266,  0.2010491 ],
       [-0.03203258, -0.33543214, -0.08019422],
       [-0.01897216, -0.14235018,  0.12144151],
       [-0.0228168 , -0.42004746,  0.22297618],
       [ 0.15054017, -0.17936537, -0.05873712],
       [ 0.2194726 , -0.06096277,  0.1036085 ],
       [ 0.23137128, -0.2854793 , -0.03967584],
       [ 0.27528575, -0.5131341 ,  0.05819606],
       [ 0.30201602, -0.44210494,  0.24678066],
       [ 0.2418853 , -0.24537112,  0.39938724],
       [ 0.21671717, -0.07454754,  0.21127443],
       [ 0.30653387, -0.4912898 ,  0.14262427],
       [ 0.3841218 , -0.6148639 ,  0.07569472],
       [ 0.46728876, -0.4779133 ,  0.0524407 ],
       [ 0.46901187, -0.5346794 ,  0.08018379],
       [ 0.42802113, -0.51813114,  0.02790049],
       [ 0.41077858, -0.56649363,  0.1667133 ],
       [ 0.32283932, -0.53240246,  0.04744916]], dtype=float32), 'joints': array([[[ 0.03145759,  0.05458329],
        [-0.3000016 , -0.29395962],
        [-0.26200798, -0.12736306],
        [-0.24262609,  0.15917395],
        [-0.2483316 , -0.25293368],
        [ 0.00893318,  0.10424277],
        [ 0.11123011,  0.2799543 ],
        [ 0.12888797, -0.05323217],
        [ 0.19405779, -0.3910759 ],
        [ 0.23372598, -0.28566736],
        [ 0.14449096,  0.00628908],
        [ 0.107141  ,  0.25979427],
        [ 0.24043056, -0.35865852],
        [ 0.3555724 , -0.54204464],
        [ 0.47899362, -0.33880758],
        [ 0.48155075, -0.42304948],
        [ 0.42071977, -0.39849156],
        [ 0.39513153, -0.47026235],
        [ 0.26462814, -0.41967043]]], dtype=float32), 'theta': array([[ 1.4840175 , -0.14452058,  0.249609  ,  1.4608936 ,  0.26447558,
         1.6999534 , -2.7795522 , -0.3426054 ,  0.01483602, -2.8810813 ,
         0.29309624,  0.13310006,  1.7714047 , -0.05028754,  0.05581139,
         2.5674546 ,  0.37657613, -0.39277434,  2.6191697 , -0.20108354,
         0.22204143, -0.4975415 ,  0.11796174,  0.06472526,  0.7977512 ,
         0.19315225, -0.10865371,  0.43900472, -0.17571703,  0.46805215,
         0.33862442,  0.11380808,  0.15431881, -0.8893698 ,  0.239504  ,
         0.43356568, -0.75499535,  0.12742962, -1.2928805 ,  0.10676683,
         0.0840231 ,  0.14170882, -0.13720906, -0.24623285,  0.8311799 ,
        -0.19271883,  0.78597414, -0.9655534 , -0.5626118 ,  0.12781374,
         0.61539036,  0.20531645, -0.26435372, -1.4605627 , -0.34057978,
         1.0530252 ,  1.4900447 ,  0.98831224, -1.3329335 ,  0.5079838 ,
         0.61505663,  0.7542998 , -0.3014578 ,  0.6003924 ,  0.05564121,
         1.8263168 ,  0.42172122,  0.21249247, -1.6338549 , -0.68123305,
        -0.13119984, -0.37912577, -0.4141066 ,  0.08688281,  0.35786897,
         0.10542806,  0.06080249,  0.14273122,  1.6133214 ,  0.999724  ,
         0.2230684 , -0.3948844 , -0.25167677,  0.5184248 , -0.443866  ]],
      dtype=float32)}","{'cams': array([ 1.6843712 , -0.15284596,  0.27697742], dtype=float32), 'op_kp': array([[5.29422e+02, 1.92548e+02, 9.30270e-01],
       [4.80541e+02, 1.92463e+02, 8.34205e-01],
       [4.76549e+02, 1.80707e+02, 9.06074e-01],
       [4.57002e+02, 2.43492e+02, 8.32848e-01],
       [4.47122e+02, 3.08141e+02, 7.54855e-01],
       [4.88342e+02, 2.02332e+02, 7.45059e-01],
       [4.58966e+02, 2.55207e+02, 5.53750e-01],
       [4.47220e+02, 3.02212e+02, 3.42157e-01],
       [3.92276e+02, 2.08187e+02, 7.01375e-01],
       [3.84530e+02, 2.06170e+02, 8.11713e-01],
       [4.51132e+02, 2.41472e+02, 4.81702e-01],
       [3.84520e+02, 2.65001e+02, 6.14233e-01],
       [3.98166e+02, 2.10149e+02, 5.93142e-01],
       [4.49128e+02, 2.61046e+02, 4.77118e-01],
       [3.76665e+02, 2.64990e+02, 6.76237e-01],
       [5.29515e+02, 1.82776e+02, 9.16567e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.13822e+02, 1.74815e+02, 8.90221e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [3.78637e+02, 3.02225e+02, 4.61510e-01],
       [3.80583e+02, 2.98301e+02, 4.41885e-01],
       [3.62969e+02, 2.59052e+02, 5.94549e-01],
       [3.72784e+02, 3.06100e+02, 3.96247e-01],
       [3.70742e+02, 2.98295e+02, 3.24369e-01],
       [3.68798e+02, 2.61010e+02, 5.79646e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.70234375, 0.7027777777777777], 'op_kp': array([[5.29422e+02, 1.92548e+02, 9.30270e-01],
       [4.80541e+02, 1.92463e+02, 8.34205e-01],
       [4.76549e+02, 1.80707e+02, 9.06074e-01],
       [4.57002e+02, 2.43492e+02, 8.32848e-01],
       [4.47122e+02, 3.08141e+02, 7.54855e-01],
       [4.88342e+02, 2.02332e+02, 7.45059e-01],
       [4.58966e+02, 2.55207e+02, 5.53750e-01],
       [4.47220e+02, 3.02212e+02, 3.42157e-01],
       [3.92276e+02, 2.08187e+02, 7.01375e-01],
       [3.84530e+02, 2.06170e+02, 8.11713e-01],
       [4.51132e+02, 2.41472e+02, 4.81702e-01],
       [3.84520e+02, 2.65001e+02, 6.14233e-01],
       [3.98166e+02, 2.10149e+02, 5.93142e-01],
       [4.49128e+02, 2.61046e+02, 4.77118e-01],
       [3.76665e+02, 2.64990e+02, 6.76237e-01],
       [5.29515e+02, 1.82776e+02, 9.16567e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.13822e+02, 1.74815e+02, 8.90221e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [3.78637e+02, 3.02225e+02, 4.61510e-01],
       [3.80583e+02, 2.98301e+02, 4.41885e-01],
       [3.62969e+02, 2.59052e+02, 5.94549e-01],
       [3.72784e+02, 3.06100e+02, 3.96247e-01],
       [3.70742e+02, 2.98295e+02, 3.24369e-01],
       [3.68798e+02, 2.61010e+02, 5.79646e-01]]), 'bbox': array([446.242     , 241.478     ,   0.70310738,   0.6460753 ,
       286.94911892,  82.18511892, 318.58576216, 318.58576216]), 'start_pt': array([201,  58])}, 'joints3d': array([[ 0.18051305, -0.27773333, -0.06023647],
       [-0.06863344, -0.413642  ,  0.22944686],
       [-0.04426682, -0.34111404, -0.07046378],
       [-0.00954564, -0.1307636 ,  0.11040395],
       [-0.01644769, -0.39894074,  0.2453153 ],
       [ 0.17037293, -0.20487611, -0.05871974],
       [ 0.16098586, -0.02816174, -0.04819057],
       [ 0.1948385 , -0.27314293,  0.03869674],
       [ 0.26190525, -0.5031908 ,  0.07141901],
       [ 0.29620636, -0.42185605,  0.23839661],
       [ 0.20420416, -0.23345697,  0.3664279 ],
       [ 0.1569292 , -0.05655349,  0.18744923],
       [ 0.29446638, -0.47512776,  0.14413084],
       [ 0.39559034, -0.5947369 ,  0.09701738],
       [ 0.45469224, -0.45061713,  0.05185187],
       [ 0.46451163, -0.5008736 ,  0.08986442],
       [ 0.42422166, -0.501116  ,  0.03383033],
       [ 0.4078588 , -0.52968264,  0.1786976 ],
       [ 0.3206885 , -0.5304204 ,  0.05226997]], dtype=float32), 'joints': array([[[ 0.04660165, -0.00127323],
        [-0.37305352, -0.23019387],
        [-0.3320111 , -0.10802989],
        [-0.27352774,  0.24627835],
        [-0.28515336, -0.2054315 ],
        [ 0.02952192,  0.12144537],
        [ 0.0137106 ,  0.419098  ],
        [ 0.07073101,  0.0064587 ],
        [ 0.18369633, -0.38102734],
        [ 0.24147213, -0.24402939],
        [ 0.08650626,  0.07330459],
        [ 0.00687768,  0.37127575],
        [ 0.23854135, -0.33375874],
        [ 0.40887165, -0.53522485],
        [ 0.5084212 , -0.29247373],
        [ 0.52496064, -0.37712434],
        [ 0.45709744, -0.37753254],
        [ 0.42953625, -0.4256494 ],
        [ 0.28270912, -0.4268921 ]]], dtype=float32), 'theta': array([[ 1.6843712 , -0.15284596,  0.27697742,  1.3352143 ,  0.23062807,
         1.5729325 , -2.6745257 , -0.32536334,  0.02603614, -2.8176167 ,
         0.32975227,  0.09608153,  1.83596   , -0.05770531,  0.06439102,
         2.5417476 ,  0.35177603, -0.38062596,  2.577474  , -0.1141992 ,
         0.22060889, -0.34815913,  0.15308735,  0.03996086,  0.88085425,
         0.17281011, -0.21082288,  0.72069645,  0.0264231 ,  0.3862928 ,
         0.28917614,  0.10459808,  0.12274536, -0.7945161 ,  0.16144094,
         0.51657754, -0.7635432 , -0.1181943 , -0.9444208 ,  0.26115173,
         0.07382727,  0.13434419, -0.10061634, -0.3302441 ,  0.93018097,
        -0.20455448,  0.94786763, -1.0009186 , -0.6045128 ,  0.14963725,
         0.44109482,  0.26397932, -0.2710115 , -1.7420398 , -0.5916853 ,
         1.2338524 ,  1.5938537 ,  0.8802749 , -1.155734  ,  0.5594739 ,
        -0.03686771, -0.34836823, -0.30728996,  0.4983631 ,  0.17607677,
         1.7764051 ,  0.3692909 , -0.08822561, -1.4884315 , -0.8748939 ,
        -0.13762096, -0.49184716, -0.61537766,  0.1169451 ,  0.41509807,
         0.06903619,  0.04873697,  0.16129273,  1.675581  ,  0.9700655 ,
         0.23261373, -0.37585333, -0.27263367,  0.59718084, -0.45946777]],
      dtype=float32)}","{'cams': array([ 1.785808  , -0.15838686,  0.30145615], dtype=float32), 'op_kp': array([[5.45204e+02, 1.86601e+02, 9.07128e-01],
       [4.96160e+02, 1.80708e+02, 7.68551e-01],
       [4.94143e+02, 1.72950e+02, 8.76490e-01],
       [4.68751e+02, 2.37546e+02, 8.58435e-01],
       [4.56990e+02, 2.96346e+02, 8.52425e-01],
       [5.00127e+02, 1.86659e+02, 6.16407e-01],
       [4.86312e+02, 2.49295e+02, 1.27877e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.09990e+02, 2.02250e+02, 6.19371e-01],
       [4.06091e+02, 1.98325e+02, 7.33776e-01],
       [4.88277e+02, 2.41489e+02, 2.59137e-01],
       [4.15892e+02, 2.64972e+02, 2.57404e-01],
       [4.13857e+02, 2.04280e+02, 5.23831e-01],
       [4.82432e+02, 2.53255e+02, 3.75134e-01],
       [4.07959e+02, 2.57110e+02, 7.45160e-01],
       [5.47150e+02, 1.78740e+02, 9.39175e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.31399e+02, 1.65148e+02, 8.90645e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.06052e+02, 2.94354e+02, 4.91512e-01],
       [4.09984e+02, 2.90449e+02, 5.17300e-01],
       [3.96236e+02, 2.47351e+02, 7.06647e-01],
       [4.21674e+02, 2.88482e+02, 1.27109e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.00114e+02, 2.49316e+02, 1.59258e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.75, 0.75], 'op_kp': array([[5.45204e+02, 1.86601e+02, 9.07128e-01],
       [4.96160e+02, 1.80708e+02, 7.68551e-01],
       [4.94143e+02, 1.72950e+02, 8.76490e-01],
       [4.68751e+02, 2.37546e+02, 8.58435e-01],
       [4.56990e+02, 2.96346e+02, 8.52425e-01],
       [5.00127e+02, 1.86659e+02, 6.16407e-01],
       [4.86312e+02, 2.49295e+02, 1.27877e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.09990e+02, 2.02250e+02, 6.19371e-01],
       [4.06091e+02, 1.98325e+02, 7.33776e-01],
       [4.88277e+02, 2.41489e+02, 2.59137e-01],
       [4.15892e+02, 2.64972e+02, 2.57404e-01],
       [4.13857e+02, 2.04280e+02, 5.23831e-01],
       [4.82432e+02, 2.53255e+02, 3.75134e-01],
       [4.07959e+02, 2.57110e+02, 7.45160e-01],
       [5.47150e+02, 1.78740e+02, 9.39175e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.31399e+02, 1.65148e+02, 8.90645e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.06052e+02, 2.94354e+02, 4.91512e-01],
       [4.09984e+02, 2.90449e+02, 5.17300e-01],
       [3.96236e+02, 2.47351e+02, 7.06647e-01],
       [4.21674e+02, 2.88482e+02, 1.27109e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.00114e+02, 2.49316e+02, 1.59258e-01]]), 'bbox': array([471.693     , 230.747     ,   0.75011299,   0.58822724,
       322.38216057,  81.43616057, 298.62167885, 298.62167885]), 'start_pt': array([242,  61])}, 'joints3d': array([[ 0.20953985, -0.2915208 , -0.03040743],
       [-0.09041992, -0.42050076,  0.23545705],
       [-0.07301985, -0.33411816, -0.06166351],
       [ 0.0232267 , -0.12805691,  0.10295268],
       [-0.05899186, -0.40049666,  0.23029885],
       [ 0.18632579, -0.21583891, -0.05132195],
       [ 0.10114522, -0.0541334 , -0.09929323],
       [ 0.14605576, -0.279996  ,  0.02776589],
       [ 0.23164415, -0.5045677 ,  0.04673143],
       [ 0.26390183, -0.46211937,  0.23166203],
       [ 0.14793678, -0.28994924,  0.35787225],
       [ 0.10869082, -0.08305516,  0.20527211],
       [ 0.26500633, -0.49254206,  0.13017248],
       [ 0.37782678, -0.6000155 ,  0.07749521],
       [ 0.42389527, -0.44684786,  0.05163936],
       [ 0.43809482, -0.50071084,  0.08337735],
       [ 0.398391  , -0.4972735 ,  0.02667642],
       [ 0.38254464, -0.54531837,  0.1675669 ],
